Current Working Dir: C:\Projects\SearchSystem\SearchSystem
imported 8000 documents
START INDEXING: 	15:49:11.043

Document: 2207	 -- value: 791,15

Document: 2208	 -- value: 6369,2

Document: 2209	 -- value: 9808,2

Document: 2210	 -- value: 2954,3

Document: 2211	 -- value: 578,57

Document: 2212	 -- value: 320,08

Document: 2213	 -- value: 1706,1

Document: 2214	 -- value: 325,31

Document: 2215	 -- value: 7496,5

Document: 2216	 -- value: 3446,3

Document: 2217	 -- value: 1087,5

Document: 2218	 -- value: 605,15

Document: 2219	 -- value: 1032,0

Document: 2220	 -- value: 5699,2

Document: 2221	 -- value: 9030,7

Document: 2222	 -- value: 2431,5

Document: 2223	 -- value: 2304,5

Document: 2224	 -- value: 5718,1

Document: 2225	 -- value: 9659,1

Document: 2226	 -- value: 9399,1

Document: 2227	 -- value: 3129,4

Document: 2228	 -- value: 1646,5

Document: 2229	 -- value: 2936,8

Document: 2230	 -- value: 25343

Document: 2231	 -- value: 672,57

Document: 2232	 -- value: 1873,0

Document: 2233	 -- value: 5830,4

Document: 2234	 -- value: 951,62

Document: 2235	 -- value: 5892,0

Document: 2236	 -- value: 4096,4

Document: 2237	 -- value: 5102,1

Document: 2238	 -- value: 2112,7

Document: 2239	 -- value: 399,94

Document: 2240	 -- value: 1916,2

Document: 2241	 -- value: 3331,2

Document: 2242	 -- value: 4100,9

Document: 2243	 -- value: 7227,3

Document: 2244	 -- value: 1814,8

Document: 2245	 -- value: 3339,7

Document: 2246	 -- value: 8946,2

Document: 2247	 -- value: 4149,1

Document: 2248	 -- value: 600,01

Document: 2249	 -- value: 2597,2

Document: 2250	 -- value: 25278

Document: 2251	 -- value: 3426,2

Document: 2252	 -- value: 256,04

Document: 2253	 -- value: 3095,9

Document: 2254	 -- value: 210,38

Document: 2255	 -- value: 2814,9

Document: 2256	 -- value: 1484,5

Document: 2257	 -- value: 326,53

Document: 2258	 -- value: 8088,1

Document: 2259	 -- value: 3414,5

Document: 2260	 -- value: 5368,9

Document: 2261	 -- value: 641,69

Document: 2262	 -- value: 7154,6

Document: 2263	 -- value: 2660,0

Document: 2264	 -- value: 5295,1

Document: 2265	 -- value: 2384,5

Document: 2266	 -- value: 2157,8

Document: 2267	 -- value: 25549

Document: 2268	 -- value: 3141,1

Document: 2269	 -- value: 5939,9

Document: 2270	 -- value: 6159,0

Document: 2271	 -- value: 4408,1

Document: 2272	 -- value: 1463,1

Document: 2273	 -- value: 456,60

Document: 2274	 -- value: 363,28

Document: 2275	 -- value: 3513,1

Document: 2276	 -- value: 11760

Document: 2277	 -- value: 1459,8

Document: 2278	 -- value: 769,91

Document: 2279	 -- value: 8870,5

Document: 2280	 -- value: 2096,5

Document: 2281	 -- value: 6023,2

Document: 2282	 -- value: 8460,9

Document: 2283	 -- value: 2697,0

Document: 2284	 -- value: 5017,1

Document: 2285	 -- value: 2289,2

Document: 2286	 -- value: 650,60

Document: 2287	 -- value: 3542,0

Document: 2288	 -- value: 1677,2

Document: 2289	 -- value: 1149,8

Document: 2290	 -- value: 2459,0

Document: 2291	 -- value: 4400,2

Document: 2292	 -- value: 10913

Document: 2293	 -- value: 3690,1

Document: 2294	 -- value: 13559

Document: 2295	 -- value: 3554,2

Document: 2296	 -- value: 1272,5

Document: 2297	 -- value: 1758,4

Document: 2298	 -- value: 733,49

Document: 2299	 -- value: 393,72

Document: 2300	 -- value: 1616,8

Document: 2301	 -- value: 29670

Document: 2302	 -- value: 1556,7

Document: 2303	 -- value: 511,15

Document: 2304	 -- value: 2039,4

Document: 2305	 -- value: 2429,9

Document: 2306	 -- value: 593,84

Document: 2307	 -- value: 4103,9

Document: 2308	 -- value: 1264,3

Document: 2309	 -- value: 5,3732e+05

Document: 2310	 -- value: 1,9490e+06

Document: 2311	 -- value: 6,3162e+05

Document: 2312	 -- value: 3054,4

Document: 2313	 -- value: 1688,3

Document: 2314	 -- value: 4095,1

Document: 2315	 -- value: 1647,7

Document: 2316	 -- value: 5559,7

Document: 2317	 -- value: 3201,5

Document: 2318	 -- value: 4,2310e+06

Document: 2319	 -- value: 4314,0

Document: 2320	 -- value: 2141,8

Document: 2321	 -- value: 11750

Document: 2322	 -- value: 8617,4

Document: 2323	 -- value: 3476,7

Document: 2324	 -- value: 1890,8

Document: 2325	 -- value: 2253,3

Document: 2326	 -- value: 2652,3

Document: 2327	 -- value: 1070,5

Document: 2328	 -- value: 5668,4

Document: 2329	 -- value: 829,69

Document: 2330	 -- value: 1,5277e+06

Document: 2331	 -- value: 13617

Document: 2332	 -- value: 3295,4

Document: 2333	 -- value: 1402,7

Document: 2334	 -- value: 696,43

Document: 2335	 -- value: 960,56

Document: 2336	 -- value: 2815,6

Document: 2337	 -- value: 1212,6

Document: 2338	 -- value: 10318

Document: 2339	 -- value: 2250,2

Document: 2340	 -- value: 2365,6

Document: 2341	 -- value: 3458,7

Document: 2342	 -- value: 5853,9

Document: 2343	 -- value: 1630,7

Document: 2344	 -- value: 1484,2

Document: 2345	 -- value: 4205,2

Document: 2346	 -- value: 8954,3

Document: 2347	 -- value: 6751,8

Document: 2348	 -- value: 2775,9

Document: 2349	 -- value: 2972,2

Document: 2350	 -- value: 13496

Document: 2351	 -- value: 1249,4

Document: 2352	 -- value: 1873,1

Document: 2353	 -- value: 399,04

Document: 2354	 -- value: 2858,3

Document: 2355	 -- value: 2086,2

Document: 2356	 -- value: 955,62

Document: 2357	 -- value: 474,89

Document: 2358	 -- value: 971,83

Document: 2359	 -- value: 1559,3

Document: 2360	 -- value: 3480,7

Document: 2361	 -- value: 3948,3

Document: 2362	 -- value: 3065,6

Document: 2363	 -- value: 2981,4

Document: 2364	 -- value: 1057,0

Document: 2365	 -- value: 3516,7

Document: 2366	 -- value: 776,61

Document: 2367	 -- value: 971,18

Document: 2368	 -- value: 2681,7

Document: 2369	 -- value: 1380,2

Document: 2370	 -- value: 547,69

Document: 2371	 -- value: 640,13

Document: 2372	 -- value: 7226,7

Document: 2373	 -- value: 6361,3

Document: 2374	 -- value: 6971,6

Document: 2375	 -- value: 628,11

Document: 2376	 -- value: 1495,2

Document: 2377	 -- value: 3488,7

Document: 2378	 -- value: 2007,2

Document: 2379	 -- value: 1071,2

Document: 2380	 -- value: 12620

Document: 2381	 -- value: 9538,2

Document: 2382	 -- value: 3287,5

Document: 2383	 -- value: 9754,3

Document: 2384	 -- value: 784,73

Document: 2385	 -- value: 6388,2

Document: 2386	 -- value: 1040,7

Document: 2387	 -- value: 2667,5

Document: 2388	 -- value: 823,64

Document: 2389	 -- value: 1292,1

Document: 2390	 -- value: 1489,5

Document: 2391	 -- value: 2464,3

Document: 2392	 -- value: 742,51

Document: 2393	 -- value: 10381

Document: 2394	 -- value: 1956,5

Document: 2395	 -- value: 11021

Document: 2396	 -- value: 3691,6

Document: 2397	 -- value: 4721,7

Document: 2398	 -- value: 16708

Document: 2399	 -- value: 1926,2

Document: 2400	 -- value: 1212,7

Document: 2401	 -- value: 2630,6

Document: 2402	 -- value: 3219,8

Document: 2403	 -- value: 28662

Document: 2404	 -- value: 2010,9

Document: 2405	 -- value: 548,84

Document: 2406	 -- value: 6303,7

Document: 2407	 -- value: 1958,6

Document: 2408	 -- value: 230,82

Document: 2409	 -- value: 3002,3

Document: 2410	 -- value: 467,78

Document: 2411	 -- value: 2417,9

Document: 2412	 -- value: 2917,7

Document: 2413	 -- value: 1606,8

Document: 2414	 -- value: 2113,4

Document: 2415	 -- value: 5758,8

Document: 2416	 -- value: 1294,5

Document: 2417	 -- value: 5370,8

Document: 2418	 -- value: 587,27

Document: 2419	 -- value: 1694,7

Document: 2420	 -- value: 2103,0

Document: 2421	 -- value: 417,80

Document: 2422	 -- value: 633,26

Document: 2423	 -- value: 2392,6

Document: 2424	 -- value: 9246,8

Document: 2425	 -- value: 6486,5

Document: 2426	 -- value: 846,29

Document: 2427	 -- value: 3136,9

Document: 2428	 -- value: 1101,7

Document: 2429	 -- value: 1454,3

Document: 2430	 -- value: 8103,5

Document: 2431	 -- value: 6987,6

Document: 2432	 -- value: 594,72

Document: 2433	 -- value: 1265,2

Document: 2434	 -- value: 1759,2

Document: 2435	 -- value: 1130,8

Document: 2436	 -- value: 2573,1

Document: 2437	 -- value: 437,93

Document: 2438	 -- value: 4444,7

Document: 2439	 -- value: 2952,1

Document: 2440	 -- value: 4872,2

Document: 2441	 -- value: 1663,3

Document: 2442	 -- value: 572,27

Document: 2443	 -- value: 4829,7

Document: 2444	 -- value: 2549,4

Document: 2445	 -- value: 293,45

Document: 2446	 -- value: 2432,6

Document: 2447	 -- value: 7996,8

Document: 2448	 -- value: 1757,9

Document: 2449	 -- value: 669,36

Document: 2450	 -- value: 1143,0

Document: 2451	 -- value: 1698,1

Document: 2452	 -- value: 6067,6

Document: 2453	 -- value: 3268,7

Document: 2454	 -- value: 714,28

Document: 2455	 -- value: 2736,8

Document: 2456	 -- value: 137,60

Document: 2457	 -- value: 2453,9

Document: 2458	 -- value: 633,76

Document: 2459	 -- value: 612,37

Document: 2460	 -- value: 1825,5

Document: 2461	 -- value: 1811,3

Document: 2462	 -- value: 1193,1

Document: 2463	 -- value: 678,68

Document: 2464	 -- value: 386,02

Document: 2465	 -- value: 6628,1

Document: 2466	 -- value: 1103,9

Document: 2467	 -- value: 410,19

Document: 2468	 -- value: 897,30

Document: 2469	 -- value: 1064,8

Document: 2470	 -- value: 1182,2

Document: 2471	 -- value: 27036

Document: 2472	 -- value: 683,95

Document: 2473	 -- value: 1068,1

Document: 2474	 -- value: 368,49

Document: 2475	 -- value: 2820,4

Document: 2476	 -- value: 988,22

Document: 2477	 -- value: 5934,1

Document: 2478	 -- value: 839,61

Document: 2479	 -- value: 683,48

Document: 2480	 -- value: 1866,1

Document: 2481	 -- value: 1110,2

Document: 2482	 -- value: 1219,8

Document: 2483	 -- value: 8877,2

Document: 2484	 -- value: 1183,3

Document: 2485	 -- value: 1327,4

Document: 2486	 -- value: 371,20

Document: 2487	 -- value: 2605,3

Document: 2488	 -- value: 13785

Document: 2489	 -- value: 239,07

Document: 2490	 -- value: 1470,5

Document: 2491	 -- value: 20064

Document: 2492	 -- value: 1814,4

Document: 2493	 -- value: 7411,4

Document: 2494	 -- value: 2596,5

Document: 2495	 -- value: 2501,0

Document: 2496	 -- value: 8052,2

Document: 2497	 -- value: 3799,2

Document: 2498	 -- value: 5122,0

Document: 2499	 -- value: 3821,0

Document: 2500	 -- value: 9541,2

Document: 2501	 -- value: 1369,3

Document: 2502	 -- value: 1707,5

Document: 2503	 -- value: 1620,9

Document: 2504	 -- value: 3040,5

Document: 2505	 -- value: 1915,1

Document: 2506	 -- value: 4393,1

Document: 2507	 -- value: 416,24

Document: 2508	 -- value: 716,31

Document: 2509	 -- value: 2963,2

Document: 2510	 -- value: 7604,8

Document: 2511	 -- value: 665,60

Document: 2512	 -- value: 629,31

Document: 2513	 -- value: 1326,8

Document: 2514	 -- value: 1171,6

Document: 2515	 -- value: 1525,8

Document: 2516	 -- value: 372,95

Document: 2517	 -- value: 2879,7

Document: 2518	 -- value: 20459

Document: 2519	 -- value: 1219,1

Document: 2520	 -- value: 4016,0

Document: 2521	 -- value: 2764,0

Document: 2522	 -- value: 2168,8

Document: 2523	 -- value: 641,85

Document: 2524	 -- value: 4570,5

Document: 2525	 -- value: 2495,4

Document: 2526	 -- value: 4466,8

Document: 2527	 -- value: 1366,0

Document: 2528	 -- value: 5250,9

Document: 2529	 -- value: 4436,0

Document: 2530	 -- value: 4856,7

Document: 2531	 -- value: 1538,7

Document: 2532	 -- value: 1279,1

Document: 2533	 -- value: 765,79

Document: 2534	 -- value: 1841,6

Document: 2535	 -- value: 832,41

Document: 2536	 -- value: 503,76

Document: 2537	 -- value: 803,56

Document: 2538	 -- value: 2353,1

Document: 2539	 -- value: 1941,5

Document: 2540	 -- value: 1087,7

Document: 2541	 -- value: 6046,0

Document: 2542	 -- value: 11554

Document: 2543	 -- value: 10177

Document: 2544	 -- value: 1492,9

Document: 2545	 -- value: 365,73

Document: 2546	 -- value: 2407,3

Document: 2547	 -- value: 1079,2

Document: 2548	 -- value: 1452,4

Document: 2549	 -- value: 902,29

Document: 2550	 -- value: 545,50

Document: 2551	 -- value: 2375,2

Document: 2552	 -- value: 3156,3

Document: 2553	 -- value: 2020,7

Document: 2554	 -- value: 978,99

Document: 2555	 -- value: 8402,3

Document: 2556	 -- value: 1235,9

Document: 2557	 -- value: 7016,1

Document: 2558	 -- value: 1901,4

Document: 2559	 -- value: 2145,1

Document: 2560	 -- value: 4120,9

Document: 2561	 -- value: 2156,0

Document: 2562	 -- value: 3294,5

Document: 2563	 -- value: 4150,2

Document: 2564	 -- value: 5275,0

Document: 2565	 -- value: 815,86

Document: 2566	 -- value: 4808,3

Document: 2567	 -- value: 4218,2

Document: 2568	 -- value: 1142,9

Document: 2569	 -- value: 1037,7

Document: 2570	 -- value: 1195,5

Document: 2571	 -- value: 3294,8

Document: 2572	 -- value: 829,48

Document: 2573	 -- value: 6082,3

Document: 2574	 -- value: 1309,0

Document: 2575	 -- value: 22532

Document: 2576	 -- value: 7330,2

Document: 2577	 -- value: 8352,6

Document: 2578	 -- value: 898,46

Document: 2579	 -- value: 4631,9

Document: 2580	 -- value: 2177,2

Document: 2581	 -- value: 6878,2

Document: 2582	 -- value: 1028,3

Document: 2583	 -- value: 956,37

Document: 2584	 -- value: 427,24

Document: 2585	 -- value: 5698,2

Document: 2586	 -- value: 2045,4

Document: 2587	 -- value: 29557

Document: 2588	 -- value: 3062,5

Document: 2589	 -- value: 9326,3

Document: 2590	 -- value: 7567,0

Document: 2591	 -- value: 7576,1

Document: 2592	 -- value: 1208,8

Document: 2593	 -- value: 999,47

Document: 2594	 -- value: 1672,2

Document: 2595	 -- value: 455,04

Document: 2596	 -- value: 10346

Document: 2597	 -- value: 295,99

Document: 2598	 -- value: 1384,6

Document: 2599	 -- value: 609,72

Document: 2600	 -- value: 1038,7

Document: 2601	 -- value: 955,08

Document: 2602	 -- value: 1191,1

Document: 2603	 -- value: 1077,9

Document: 2604	 -- value: 9349,1

Document: 2605	 -- value: 1081,7

Document: 2606	 -- value: 3150,7

Document: 2607	 -- value: 3638,1

Document: 2608	 -- value: 317,12

Document: 2609	 -- value: 12918

Document: 2610	 -- value: 3077,3

Document: 2611	 -- value: 9178,5

Document: 2612	 -- value: 429,87

Document: 2613	 -- value: 818,69

Document: 2614	 -- value: 1561,3

Document: 2615	 -- value: 457,28

Document: 2616	 -- value: 18081

Document: 2617	 -- value: 841,99

Document: 2618	 -- value: 11461

Document: 2619	 -- value: 852,23

Document: 2620	 -- value: 1773,0

Document: 2621	 -- value: 16954

Document: 2622	 -- value: 400,26

Document: 2623	 -- value: 339,68

Document: 2624	 -- value: 857,00

Document: 2625	 -- value: 1369,6

Document: 2626	 -- value: 503,08

Document: 2627	 -- value: 1832,1

Document: 2628	 -- value: 1083,3

Document: 2629	 -- value: 1036,7

Document: 2630	 -- value: 1671,6

Document: 2631	 -- value: 5510,6

Document: 2632	 -- value: 1343,7

Document: 2633	 -- value: 1605,4

Document: 2634	 -- value: 503,95

Document: 2635	 -- value: 463,99

Document: 2636	 -- value: 3713,9

Document: 2637	 -- value: 1811,5

Document: 2638	 -- value: 3110,3

Document: 2639	 -- value: 549,68

Document: 2640	 -- value: 919,18

Document: 2641	 -- value: 838,27

Document: 2642	 -- value: 1061,1

Document: 2643	 -- value: 12421

Document: 2644	 -- value: 561,23

Document: 2645	 -- value: 1040,0

Document: 2646	 -- value: 1793,3

Document: 2647	 -- value: 545,03

Document: 2648	 -- value: 720,74

Document: 2649	 -- value: 549,94

Document: 2650	 -- value: 411,33

Document: 2651	 -- value: 811,34

Document: 2652	 -- value: 822,39

Document: 2653	 -- value: 884,07

Document: 2654	 -- value: 1258,6

Document: 2655	 -- value: 1199,0

Document: 2656	 -- value: 416,63

Document: 2657	 -- value: 3167,2

Document: 2658	 -- value: 1728,6

Document: 2659	 -- value: 1190,6

Document: 2660	 -- value: 1029,6

Document: 2661	 -- value: 6736,5

Document: 2662	 -- value: 56150

Document: 2663	 -- value: 757,46

Document: 2664	 -- value: 2502,7

Document: 2665	 -- value: 911,72

Document: 2666	 -- value: 1020,6

Document: 2667	 -- value: 2172,0

Document: 2668	 -- value: 2732,5

Document: 2669	 -- value: 584,15

Document: 2670	 -- value: 1458,9

Document: 2671	 -- value: 21709

Document: 2672	 -- value: 3958,8

Document: 2673	 -- value: 538,01

Document: 2674	 -- value: 666,60

Document: 2675	 -- value: 8503,7

Document: 2676	 -- value: 669,42

Document: 2677	 -- value: 2056,8

Document: 2678	 -- value: 1268,1

Document: 2679	 -- value: 26912

Document: 2680	 -- value: 972,79

Document: 2681	 -- value: 597,12

Document: 2682	 -- value: 52587

Document: 2683	 -- value: 370,87

Document: 2684	 -- value: 500,99

Document: 2685	 -- value: 392,75

Document: 2686	 -- value: 801,83

Document: 2687	 -- value: 441,28

Document: 2688	 -- value: 952,85

Document: 2689	 -- value: 603,73

Document: 2690	 -- value: 912,54

Document: 2691	 -- value: 5070,3

Document: 2692	 -- value: 6826,2

Document: 2693	 -- value: 2166,3

Document: 2694	 -- value: 3899,6

Document: 2695	 -- value: 2801,6

Document: 2696	 -- value: 515,24

Document: 2697	 -- value: 1429,0

Document: 2698	 -- value: 658,64

Document: 2699	 -- value: 1079,6

Document: 2700	 -- value: 1503,0

Document: 2701	 -- value: 445,40

Document: 2702	 -- value: 1218,0

Document: 2703	 -- value: 1360,5

Document: 2704	 -- value: 3633,6

Document: 2705	 -- value: 4074,4

Document: 2706	 -- value: 308,72

Document: 2707	 -- value: 3842,2

Document: 2708	 -- value: 2350,9

Document: 2709	 -- value: 542,48

Document: 2710	 -- value: 4285,1

Document: 2711	 -- value: 1282,4

Document: 2712	 -- value: 48088

Document: 2713	 -- value: 2081,9

Document: 2714	 -- value: 555,00

Document: 2715	 -- value: 1210,0

Document: 2716	 -- value: 1770,8

Document: 2717	 -- value: 1477,9

Document: 2718	 -- value: 876,77

Document: 2719	 -- value: 607,93

Document: 2720	 -- value: 439,42

Document: 2721	 -- value: 12986

Document: 2722	 -- value: 465,58

Document: 2723	 -- value: 600,84

Document: 2724	 -- value: 349,14

Document: 2725	 -- value: 710,86

Document: 2726	 -- value: 1095,9

Document: 2727	 -- value: 1593,2

Document: 2728	 -- value: 2797,1

Document: 2729	 -- value: 628,98

Document: 2730	 -- value: 3753,8

Document: 2731	 -- value: 16248

Document: 2732	 -- value: 2010,4

Document: 2733	 -- value: 5939,2

Document: 2734	 -- value: 4060,9

Document: 2735	 -- value: 1741,8

Document: 2736	 -- value: 1415,3

Document: 2737	 -- value: 749,20

Document: 2738	 -- value: 645,10

Document: 2739	 -- value: 3090,3

Document: 2740	 -- value: 36094

Document: 2741	 -- value: 1552,6

Document: 2742	 -- value: 1913,8

Document: 2743	 -- value: 1400,7

Document: 2744	 -- value: 909,98

Document: 2745	 -- value: 3864,5

Document: 2746	 -- value: 5864,7

Document: 2747	 -- value: 527,14

Document: 2748	 -- value: 609,84

Document: 2749	 -- value: 309,43

Document: 2750	 -- value: 3888,8

Document: 2751	 -- value: 8941,7

Document: 2752	 -- value: 1068,2

Document: 2753	 -- value: 6789,2

Document: 2754	 -- value: 1565,2

Document: 2755	 -- value: 1760,4

Document: 2756	 -- value: 1568,0

Document: 2757	 -- value: 3235,1

Document: 2758	 -- value: 1245,8

Document: 2759	 -- value: 851,84

Document: 2760	 -- value: 54284

Document: 2761	 -- value: 518,14

Document: 2762	 -- value: 2565,3

Document: 2763	 -- value: 765,58

Document: 2764	 -- value: 992,76

Document: 2765	 -- value: 3221,4

Document: 2766	 -- value: 2593,9

Document: 2767	 -- value: 281,45

Document: 2768	 -- value: 9787,6

Document: 2769	 -- value: 38697

Document: 2770	 -- value: 1157,3

Document: 2771	 -- value: 847,52

Document: 2772	 -- value: 1338,0

Document: 2773	 -- value: 18479

Document: 2774	 -- value: 440,98

Document: 2775	 -- value: 2258,2

Document: 2776	 -- value: 818,43

Document: 2777	 -- value: 1491,6

Document: 2778	 -- value: 8553,3

Document: 2779	 -- value: 16451

Document: 2780	 -- value: 6828,3

Document: 2781	 -- value: 1131,4

Document: 2782	 -- value: 691,50

Document: 2783	 -- value: 2852,4

Document: 2784	 -- value: 897,63

Document: 2785	 -- value: 34560

Document: 2786	 -- value: 586,29

Document: 2787	 -- value: 5544,9

Document: 2788	 -- value: 1543,5

Document: 2789	 -- value: 2836,5

Document: 2790	 -- value: 3000,4

Document: 2791	 -- value: 397,10

Document: 2792	 -- value: 500,83

Document: 2793	 -- value: 934,07

Document: 2794	 -- value: 32682

Document: 2795	 -- value: 3729,9

Document: 2796	 -- value: 1852,7

Document: 2797	 -- value: 3221,8

Document: 2798	 -- value: 4372,8

Document: 2799	 -- value: 445,23

Document: 2800	 -- value: 721,24

Document: 2801	 -- value: 6917,0

Document: 2802	 -- value: 892,79

Document: 2803	 -- value: 657,26

Document: 2804	 -- value: 2674,2

Document: 2805	 -- value: 499,69

Document: 2806	 -- value: 4795,7

Document: 2807	 -- value: 3641,9

Document: 2808	 -- value: 8791,0

Document: 2809	 -- value: 595,33

Document: 2810	 -- value: 191,15

Document: 2811	 -- value: 2494,4

Document: 2812	 -- value: 914,83

Document: 2813	 -- value: 17969

Document: 2814	 -- value: 4058,2

Document: 2815	 -- value: 621,29

Document: 2816	 -- value: 26043

Document: 2817	 -- value: 2278,9

Document: 2818	 -- value: 706,11

Document: 2819	 -- value: 1299,7

Document: 2820	 -- value: 4326,2

Document: 2821	 -- value: 6128,5

Document: 2822	 -- value: 422,83

Document: 2823	 -- value: 8553,3

Document: 2824	 -- value: 5920,9

Document: 2825	 -- value: 14831

Document: 2826	 -- value: 3163,3

Document: 2827	 -- value: 1101,7

Document: 2828	 -- value: 6389,7

Document: 2829	 -- value: 1635,7

Document: 2830	 -- value: 10925

Document: 2831	 -- value: 4234,1

Document: 2832	 -- value: 2610,2

Document: 2833	 -- value: 8758,0

Document: 2834	 -- value: 910,65

Document: 2835	 -- value: 4876,0

Document: 2836	 -- value: 485,72

Document: 2837	 -- value: 1771,7

Document: 2838	 -- value: 8628,8

Document: 2839	 -- value: 2490,0

Document: 2840	 -- value: 1923,8

Document: 2841	 -- value: 1998,6

Document: 2842	 -- value: 2329,0

Document: 2843	 -- value: 3498,4

Document: 2844	 -- value: 24924

Document: 2845	 -- value: 3443,4

Document: 2846	 -- value: 778,23

Document: 2847	 -- value: 3467,1

Document: 2848	 -- value: 5996,5

Document: 2849	 -- value: 1971,6

Document: 2850	 -- value: 30852

Document: 2851	 -- value: 4118,2

Document: 2852	 -- value: 1072,3

Document: 2853	 -- value: 962,26

Document: 2854	 -- value: 6475,3

Document: 2855	 -- value: 4522,1

Document: 2856	 -- value: 6506,3

Document: 2857	 -- value: 6384,8

Document: 2858	 -- value: 3349,8

Document: 2859	 -- value: 1,6291e+05

Document: 2860	 -- value: 3191,3

Document: 2861	 -- value: 3287,4

Document: 2862	 -- value: 47192

Document: 2863	 -- value: 3968,6

Document: 2864	 -- value: 5201,2

Document: 2865	 -- value: 5183,7

Document: 2866	 -- value: 697,17

Document: 2867	 -- value: 7517,3

Document: 2868	 -- value: 982,03

Document: 2869	 -- value: 1958,4

Document: 2870	 -- value: 986,14

Document: 2871	 -- value: 1016,2

Document: 2872	 -- value: 5277,6

Document: 2873	 -- value: 7832,2

Document: 2874	 -- value: 562,97

Document: 2875	 -- value: 3258,9

Document: 2876	 -- value: 3611,4

Document: 2877	 -- value: 9540,7

Document: 2878	 -- value: 820,90

Document: 2879	 -- value: 1,1807e+05

Document: 2880	 -- value: 772,04

Document: 2881	 -- value: 1657,0

Document: 2882	 -- value: 639,17

Document: 2883	 -- value: 2902,2

Document: 2884	 -- value: 1828,9

Document: 2885	 -- value: 693,84

Document: 2886	 -- value: 1140,2

Document: 2887	 -- value: 203,04

Document: 2888	 -- value: 2055,6

Document: 2889	 -- value: 2164,6

Document: 2890	 -- value: 617,83

Document: 2891	 -- value: 5741,5

Document: 2892	 -- value: 1010,3

Document: 2893	 -- value: 1882,9

Document: 2894	 -- value: 735,82

Document: 2895	 -- value: 36123

Document: 2896	 -- value: 2175,0

Document: 2897	 -- value: 580,45

Document: 2898	 -- value: 650,34

Document: 2899	 -- value: 305,39

Document: 2900	 -- value: 3624,1

Document: 2901	 -- value: 3209,0

Document: 2902	 -- value: 2708,2

Document: 2903	 -- value: 3717,7

Document: 2904	 -- value: 1382,3

Document: 2905	 -- value: 4044,2

Document: 2906	 -- value: 3990,9

Document: 2907	 -- value: 7002,1

Document: 2908	 -- value: 7485,3

Document: 2909	 -- value: 8220,0

Document: 2910	 -- value: 2495,9

Document: 2911	 -- value: 9809,8

Document: 2912	 -- value: 33007

Document: 2913	 -- value: 691,22

Document: 2914	 -- value: 1794,2

Document: 2915	 -- value: 3781,5

Document: 2916	 -- value: 376,25

Document: 2917	 -- value: 856,65

Document: 2918	 -- value: 4845,2

Document: 2919	 -- value: 8967,1

Document: 2920	 -- value: 7441,0

Document: 2921	 -- value: 1130,9

Document: 2922	 -- value: 8287,1

Document: 2923	 -- value: 6987,6

Document: 2924	 -- value: 1535,7

Document: 2925	 -- value: 1043,8

Document: 2926	 -- value: 6224,1

Document: 2927	 -- value: 7115,0

Document: 2928	 -- value: 1348,9

Document: 2929	 -- value: 375,63

Document: 2930	 -- value: 827,85

Document: 2931	 -- value: 2575,9

Document: 2932	 -- value: 2728,7

Document: 2933	 -- value: 1257,2

Document: 2934	 -- value: 1032,7

Document: 2935	 -- value: 928,65

Document: 2936	 -- value: 2232,0

Document: 2937	 -- value: 1579,7

Document: 2938	 -- value: 11047

Document: 2939	 -- value: 3940,7

Document: 2940	 -- value: 3837,9

Document: 2941	 -- value: 2800,6

Document: 2942	 -- value: 321,58

Document: 2943	 -- value: 86048

Document: 2944	 -- value: 2754,1

Document: 2945	 -- value: 2554,4

Document: 2946	 -- value: 6981,6

Document: 2947	 -- value: 11802

Document: 2948	 -- value: 2051,4

Document: 2949	 -- value: 1521,3

Document: 2950	 -- value: 19570

Document: 2951	 -- value: 6416,9

Document: 2952	 -- value: 546,52

Document: 2953	 -- value: 7222,6

Document: 2954	 -- value: 1683,2

Document: 2955	 -- value: 2572,0

